--- !ruby/object:Board
grid:
- - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 3
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
- - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 3
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
- - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: true
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 2
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
- - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 0
  - !ruby/object:Tile
    bomb: false
    revealed: true
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 1
  - !ruby/object:Tile
    bomb: false
    revealed: false
    flagged: false
    cheat: false
    bomb_count: 0
cursor_position:
- 4
- 4
